 Place,Grade,Time,Year
110,Jr,18:54,2007
111,Jr,18:55,2007
112,Sr,18:56,2007
113,Jr,18:57,2007
114,So,18:59,2007
115,So,18:59,2007
116,Fr,18:59,2007
117,So,18:59,2007
118,Sr,18:59,2007
119,Sr,18:59,2007
120,Jr,19:00,2007
121,Jr,19:00,2007
122,Jr,19:00,2007
123,So,19:01,2007
124,Sr,19:02,2007
125,Jr,19:02,2007
126,So,19:04,2007
127,So,19:07,2007
128,Jr,19:09,2007
129,So,19:10,2007
130,Jr,19:10,2007
131,So,19:11,2007
132,Jr,19:11,2007
133,So,19:12,2007
134,Sr,19:13,2007
135,Fr,19:13,2007
136,Sr,19:14,2007
137,So,19:15,2007
138,Fr,19:15,2007
139,So,19:19,2007
140,Fr,19:20,2007
141,Jr,19:20,2007
142,So,19:21,2007
143,Fr,19:23,2007
144,Fr,19:24,2007
145,Jr,19:24,2007
146,So,19:24,2007
147,So,19:24,2007
148,So,19:25,2007
149,Jr,19:25,2007
150,So,19:28,2007
151,Jr,19:29,2007
152,Sr,19:30,2007
153,So,19:30,2007
154,Fr,19:30,2007
155,Sr,19:31,2007
156,Fr,19:33,2007
157,Jr,19:37,2007
158,Jr,19:44,2007
159,Jr,19:46,2007
160,Fr,19:51,2007
161,Jr,19:51,2007
162,So,20:22,2007
163,Sr,20:26,2007
164,Sr,20:37,2007
165,Sr,20:51,2007
166,So,21:01,2007
167,Jr,21:24,2007
168,Jr,21:50,2007
1,Sr,16:54,2008
2,So,17:07,2008
3,Sr,17:08,2008
4,So,17:10,2008
5,So,17:12,2008
6,Sr,17:17,2008
7,Sr,17:20,2008
8,So,17:23,2008
9,So,17:24,2008
10,Jr,17:25,2008
11,Jr,17:26,2008
12,Jr,17:28,2008
13,Jr,17:28,2008
14,So,17:28,2008
15,Fr,17:30,2008
16,Jr,17:31,2008
17,Jr,17:33,2008
18,Jr,17:35,2008
19,Jr,17:36,2008
20,Jr,17:36,2008
21,Jr,17:38,2008
22,Sr,17:39,2008
23,Sr,17:39,2008
24,Jr,17:40,2008
25,Jr,17:40,2008
26,So,17:42,2008
27,Jr,17:47,2008
28,Jr,17:48,2008
29,So,17:50,2008
30,So,17:51,2008
31,So,17:52,2008
32,Sr,17:55,2008
33,Jr,17:56,2008
34,Sr,17:57,2008
35,Jr,17:59,2008
36,So,18:00,2008
37,So,18:00,2008
38,Fr,18:00,2008
39,Jr,18:01,2008
40,Jr,18:01,2008
41,Sr,18:01,2008
42,Fr,18:01,2008
43,So,18:02,2008
44,Fr,18:02,2008
45,Sr,18:02,2008
46,Jr,18:03,2008
47,So,18:04,2008
48,Sr,18:04,2008
49,Sr,18:05,2008
50,Fr,18:06,2008
51,Jr,18:07,2008
52,Sr,18:07,2008
53,Sr,18:08,2008
54,So,18:08,2008
55,Fr,18:08,2008
56,Fr,18:09,2008
57,Sr,18:10,2008
58,Jr,18:10,2008
59,Fr,18:10,2008
60,So,18:11,2008
61,Jr,18:11,2008
62,Sr,18:12,2008
63,Jr,18:12,2008
64,Sr,18:12,2008
65,So,18:12,2008
66,Fr,18:12,2008
67,Jr,18:12,2008
68,Fr,18:12,2008
69,So,18:12,2008
70,Jr,18:12,2008
71,Fr,18:13,2008
72,Jr,18:14,2008
73,Jr,18:14,2008
74,Jr,18:14,2008
75,Jr,18:15,2008
76,Sr,18:15,2008
77,Jr,18:16,2008
78,Sr,18:17,2008
79,Fr,18:18,2008
80,Jr,18:18,2008
81,So,18:18,2008
82,So,18:18,2008
83,Sr,18:19,2008
84,Sr,18:19,2008
85,Jr,18:19,2008
86,So,18:21,2008
87,Jr,18:21,2008
88,So,18:23,2008
89,Sr,18:23,2008
90,Sr,18:23,2008
91,Jr,18:24,2008
92,So,18:25,2008
93,Sr,18:25,2008
94,Jr,18:25,2008
95,Sr,18:25,2008
96,Fr,18:27,2008
97,Sr,18:28,2008
98,Jr,18:28,2008
99,Sr,18:29,2008
100,Sr,18:30,2008
101,Sr,18:31,2008
102,Fr,18:33,2008
103,Fr,18:33,2008
104,So,18:34,2008
105,So,18:36,2008
106,Fr,18:37,2008
107,Sr,18:37,2008
108,Jr,18:38,2008
109,Sr,18:38,2008
110,Sr,18:38,2008
111,Jr,18:38,2008
112,Sr,18:39,2008
113,Jr,18:39,2008
114,Sr,18:39,2008
115,Jr,18:40,2008
116,Sr,18:41,2008
117,Sr,18:41,2008
118,Jr,18:43,2008
119,So,18:43,2008
120,Sr,18:43,2008
121,Sr,18:43,2008
122,Jr,18:44,2008
123,Fr,18:45,2008
124,So,18:45,2008
125,Sr,18:47,2008
126,So,18:49,2008
127,Jr,18:49,2008
128,Fr,18:50,2008
129,Fr,18:50,2008
130,So,18:52,2008
131,So,18:52,2008
132,Sr,18:53,2008
133,Fr,18:53,2008
134,So,18:53,2008
135,Jr,18:54,2008
136,Jr,18:54,2008
137,Fr,18:55,2008
138,So,18:56,2008
139,So,18:56,2008
140,Jr,18:57,2008
141,Sr,18:57,2008
142,Sr,18:57,2008
143,Fr,18:58,2008
144,Jr,18:58,2008
145,Sr,18:59,2008
146,Fr,18:59,2008
147,Jr,18:59,2008
148,Sr,19:00,2008
149,Fr,19:01,2008
150,So,19:01,2008
151,Jr,19:01,2008
152,Fr,19:03,2008
153,Jr,19:05,2008
154,Sr,19:05,2008
155,Fr,19:05,2008
156,So,19:08,2008
157,Fr,19:12,2008
158,Fr,19:15,2008
159,So,19:15,2008
160,Sr,19:17,2008
161,Jr,19:17,2008
162,Jr,19:18,2008
163,Sr,19:18,2008
164,So,19:18,2008
165,Sr,19:19,2008
166,Jr,19:19,2008
167,So,19:19,2008
168,Sr,19:19,2008
169,Jr,19:20,2008
170,Jr,19:22,2008
171,Jr,19:24,2008
172,Fr,19:25,2008
173,Fr,19:26,2008
174,So,19:29,2008
175,Sr,19:30,2008
176,So,19:32,2008
177,Fr,19:33,2008
178,Sr,19:34,2008
179,Sr,19:34,2008
180,Jr,19:36,2008
181,So,19:36,2008
182,Sr,19:37,2008
183,Fr,19:41,2008
184,Sr,19:41,2008
185,Jr,19:42,2008
186,So,19:43,2008
187,Jr,19:45,2008
188,Jr,19:45,2008
189,Fr,19:46,2008
190,Jr,19:47,2008
191,Fr,19:47,2008
192,Jr,19:50,2008
193,Sr,19:55,2008
194,Jr,19:56,2008
195,Sr,19:56,2008
196,Fr,20:00,2008
197,Sr,20:05,2008
198,So,20:05,2008
199,Sr,20:06,2008
200,Sr,20:08,2008
201,Fr,20:13,2008
202,Jr,20:23,2008
203,So,20:26,2008
204,Sr,20:27,2008
205,So,20:36,2008
206,Jr,20:43,2008
207,Jr,20:43,2008
208,Sr,20:45,2008
209,Jr,21:06,2008
210,Sr,21:57,2008
1,Sr,17:11,2009
2,Jr,17:17,2009
3,Sr,17:19,2009
4,Sr,17:20,2009
5,So,17:21,2009
6,Fr,17:22,2009
7,So,17:27,2009
8,Sr,17:31,2009
9,Sr,17:34,2009
10,Fr,17:39,2009
11,Jr,17:41,2009
12,So,17:42,2009
13,Sr,17:47,2009
14,So,17:48,2009
15,Jr ,17:48,2009
16,Fr ,17:51,2009
17,Fr ,17:51,2009
18,Jr ,17:52,2009
19,Jr ,17:52,2009
20,Jr ,17:53,2009
21,Sr ,17:53,2009
22,Fr ,17:54,2009
23,So ,17:54,2009
24,Fr ,17:55,2009
25,Sr ,17:56,2009
26,Sr ,17:59,2009
27,So ,18:00,2009
28,Jr ,18:05,2009
29,Sr ,18:05,2009
30,Fr ,18:06,2009
31,Fr ,18:10,2009
32,Sr ,18:12,2009
33,Sr ,18:12,2009
34,Fr ,18:12,2009
35,Fr ,18:12,2009
36,Sr ,18:14,2009
37,So ,18:15,2009
38,Fr ,18:18,2009
39,Sr ,18:20,2009
40,Fr ,18:21,2009
41,So ,18:21,2009
42,Sr ,18:21,2009
43,Sr ,18:21,2009
44,Jr ,18:22,2009
45,So ,18:22,2009
46,So ,18:22,2009
47,Jr ,18:22,2009
48,Fr ,18:23,2009
49,Jr ,18:23,2009
50,Sr ,18:24,2009
51,Sr ,18:24,2009
52,Sr ,18:25,2009
53,Jr ,18:25,2009
54,Jr ,18:27,2009
55,Fr ,18:27,2009
56,Fr ,18:28,2009
57,Jr ,18:29,2009
58,Jr ,18:29,2009
59,Jr ,18:31,2009
60,Sr ,18:31,2009
61,So ,18:32,2009
62,Sr ,18:32,2009
63,Jr ,18:33,2009
64,Fr ,18:33,2009
65,Sr ,18:34,2009
66,Sr ,18:34,2009
67,Fr ,18:35,2009
68,So ,18:37,2009
69,Jr ,18:38,2009
70,Jr ,18:39,2009
71,Sr ,18:39,2009
72,So ,18:39,2009
73,So ,18:40,2009
74,So ,18:40,2009
75,Jr ,18:41,2009
76,Jr ,18:41,2009
77,Sr ,18:42,2009
78,Sr ,18:42,2009
79,Sr ,18:42,2009
80,So ,18:42,2009
81,Jr ,18:43,2009
82,Sr ,18:44,2009
83,Fr ,18:48,2009
84,Sr ,18:48,2009
85,Sr ,18:49,2009
86,Fr ,18:51,2009
87,So ,18:51,2009
88,Sr ,18:52,2009
90,Jr ,18:53,2009
91,Sr ,18:54,2009
92,Jr ,18:55,2009
93,Jr ,18:56,2009
94,So ,18:56,2009
95,Jr ,18:56,2009
96,Sr ,18:56,2009
97,Jr ,18:56,2009
98,So ,18:57,2009
99,So ,18:57,2009
100,So ,18:58,2009
101,Jr ,18:58,2009
102,Sr ,18:58,2009
103,So ,18:59,2009
104,Sr ,18:59,2009
105,So ,18:59,2009
106,So ,19:00,2009
107,Jr ,19:00,2009
108,So ,19:01,2009
109,Jr ,19:01,2009
110,Sr ,19:02,2009
111,Fr ,19:02,2009
112,Sr ,19:03,2009
113,Sr ,19:03,2009
114,So ,19:04,2009
115,So ,19:05,2009
116,Jr ,19:05,2009
117,Fr ,19:05,2009
118,Sr ,19:05,2009
119,So ,19:06,2009
120,Fr ,19:06,2009
121,Sr ,19:06,2009
122,So ,19:07,2009
123,So ,19:07,2009
124,Jr ,19:08,2009
125,So ,19:09,2009
126,So ,19:10,2009
127,Fr ,19:11,2009
128,So ,19:12,2009
129,Sr ,19:13,2009
130,So ,19:13,2009
131,Sr ,19:15,2009
132,Sr ,19:15,2009
133,Jr ,19:17,2009
134,So ,19:18,2009
135,So ,19:20,2009
136,Fr ,19:20,2009
137,Jr ,19:21,2009
138,Fr ,19:21,2009
139,Sr ,19:21,2009
140,So ,19:21,2009
141,So ,19:21,2009
142,Fr ,19:22,2009
143,Sr ,19:23,2009
144,Sr ,19:24,2009
145,Jr ,19:25,2009
146,So ,19:26,2009
147,Sr ,19:27,2009
148,Sr ,19:29,2009
149,Sr ,19:30,2009
150,Sr ,19:31,2009
151,Jr ,19:31,2009
152,Fr ,19:33,2009
153,Fr ,19:33,2009
154,Fr ,19:34,2009
155,Fr ,19:34,2009
156,Sr ,19:38,2009
157,Jr ,19:39,2009
158,Sr ,19:40,2009
159,So ,19:41,2009
160,Jr ,19:42,2009
161,Jr ,19:43,2009
162,Jr ,19:43,2009
163,Fr ,19:45,2009
164,Fr ,19:46,2009
165,Fr ,19:48,2009
166,Sr ,19:48,2009
167,Sr ,19:49,2009
168,Jr ,19:50,2009
169,Sr ,19:52,2009
170,Sr ,19:53,2009
171,Sr ,19:57,2009
172,Jr ,19:58,2009
173,Sr ,19:58,2009
174,So ,19:59,2009
175,So ,20:00,2009
176,Fr ,20:00,2009
177,So ,20:00,2009
178,So ,20:01,2009
179,Jr ,20:01,2009
180,Jr ,20:02,2009
181,Sr ,20:03,2009
182,Fr ,20:06,2009
183,Fr ,20:10,2009
184,Fr ,20:18,2009
185,Fr ,20:20,2009
186,So ,20:22,2009
187,Jr ,20:25,2009
188,Sr ,20:29,2009
189,Sr ,20:34,2009
190,Sr ,20:36,2009
191,Jr ,20:39,2009
192,Sr ,20:42,2009
193,Fr ,20:44,2009
194,Sr ,20:45,2009
195,Sr ,20:45,2009
196,Fr ,20:49,2009
197,Sr ,20:50,2009
198,Sr ,20:52,2009
199,Jr ,20:53,2009
200,So ,20:57,2009
201,Fr ,21:00,2009
202,Jr ,21:05,2009
203,Sr ,21:11,2009
204,Sr ,21:16,2009
205,So ,21:19,2009
206,So ,21:24,2009
207,Sr ,21:29,2009
208,Sr ,21:33,2009
209,So ,21:33,2009
210,Jr ,21:34,2009
211,Jr ,22:08,2009
1,Jr ,16:32,2010
2,So ,16:34,2010
3,Sr ,16:43,2010
4,Sr ,16:44,2010
5,So ,16:46,2010
6,Sr ,16:49,2010
7,Sr ,16:55,2010
8,Sr ,16:59,2010
9,So ,17:02,2010
10,So ,17:03,2010
11,So ,17:04,2010
12,So ,17:04,2010
13,Jr ,17:05,2010
14,Jr ,17:06,2010
15,So ,17:06,2010
16,So ,17:06,2010
17,So ,17:06,2010
18,Jr ,17:06,2010
19,Fr ,17:08,2010
20,So ,17:09,2010
21,So ,17:13,2010
22,Sr ,17:13,2010
23,So ,17:14,2010
24,So ,17:15,2010
25,Sr ,17:15,2010
26,Jr ,17:18,2010
27,So ,17:27,2010
28,Sr ,17:28,2010
29,Fr ,17:28,2010
30,Sr ,17:29,2010
31,Sr ,17:32,2010
32,So ,17:32,2010
33,Fr ,17:32,2010
34,Jr ,17:33,2010
35,So ,17:35,2010
36,So ,17:37,2010
37,Jr ,17:37,2010
38,Fr ,17:39,2010
39,Jr ,17:39,2010
40,Sr ,17:40,2010
41,Sr ,17:40,2010
42,So ,17:40,2010
43,So ,17:41,2010
44,Fr ,17:43,2010
45,Jr ,17:43,2010
46,Sr ,17:43,2010
47,So ,17:45,2010
48,Sr ,17:46,2010
49,Sr ,17:46,2010
50,So ,17:47,2010
51,Jr ,17:47,2010
52,Sr ,17:48,2010
53,Sr ,17:49,2010
54,Jr ,17:49,2010
55,Jr ,17:50,2010
56,Jr ,17:51,2010
57,Sr ,17:51,2010
58,So ,17:52,2010
59,Jr ,17:52,2010
60,Jr ,17:53,2010
61,Fr ,17:53,2010
62,Jr ,17:53,2010
63,Jr ,17:55,2010
64,Sr ,17:56,2010
65,So,17:56,2010
66,Sr,17:57,2010
67,Sr,17:57,2010
68,Sr,17:57,2010
69,Sr,17:58,2010
70,Fr,17:58,2010
71,Fr,17:58,2010
72,Jr,18:00,2010
73,So,18:01,2010
74,Sr,18:01,2010
75,Sr,18:01,2010
76,Fr,18:01,2010
77,So,18:02,2010
78,So,18:02,2010
79,Jr ,18:02,2010
80,So ,18:04,2010
81,Jr ,18:05,2010
82,Sr ,18:05,2010
83,Jr ,18:06,2010
84,Sr ,18:06,2010
85,Sr ,18:07,2010
86,Fr ,18:09,2010
87,Fr ,18:10,2010
88,Jr ,18:10,2010
89,Jr ,18:11,2010
90,So ,18:12,2010
91,Sr ,18:12,2010
92,Sr ,18:13,2010
93,Jr ,18:13,2010
94,Jr ,18:14,2010
95,So ,18:14,2010
96,Sr ,18:15,2010
97,Sr ,18:15,2010
98,Jr ,18:16,2010
99,Jr ,18:16,2010
100,Fr ,18:19,2010
101,Sr ,18:19,2010
102,Jr ,18:19,2010
103,So ,18:20,2010
104,Sr ,18:20,2010
105,Sr ,18:21,2010
106,So ,18:21,2010
107,So ,18:23,2010
108,Jr ,18:24,2010
109,Jr ,18:24,2010
110,Jr ,18:24,2010
111,So ,18:24,2010
112,So ,18:25,2010
113,Jr ,18:26,2010
114,Sr ,18:26,2010
115,So ,18:27,2010
116,So ,18:27,2010
117,Jr ,18:28,2010
118,Jr ,18:28,2010
119,Jr ,18:28,2010
120,So ,18:29,2010
121,Sr ,18:29,2010
122,Fr ,18:29,2010
123,So,18:30,2010
124,Jr,18:30,2010
125,Sr ,18:31,2010
126,Jr ,18:32,2010
127,So ,18:32,2010
128,Fr ,18:32,2010
129,So ,18:33,2010
130,Jr ,18:34,2010
131,Sr ,18:34,2010
132,So ,18:35,2010
133,Sr ,18:35,2010
134,Jr ,18:36,2010
135,Fr ,18:37,2010
136,Sr ,18:37,2010
137,Sr ,18:37,2010
138,Jr ,18:38,2010
139,Fr ,18:38,2010
140,So ,18:38,2010
141,So ,18:38,2010
142,Sr ,18:39,2010
143,Jr ,18:39,2010
144,Jr ,18:39,2010
145,Jr ,18:40,2010
146,Sr ,18:40,2010
147,Sr ,18:41,2010
148,Sr ,18:41,2010
149,Fr ,18:41,2010
150,Fr ,18:43,2010
151,So ,18:43,2010
152,Sr ,18:44,2010
153,Sr ,18:46,2010
154,Jr ,18:46,2010
155,Sr ,18:47,2010
156,Fr ,18:48,2010
157,Fr ,18:50,2010
158,Sr ,18:51,2010
159,Jr ,18:51,2010
160,Fr ,18:52,2010
161,So ,18:53,2010
162,Sr ,18:54,2010
163,So ,18:55,2010
164,Jr ,18:55,2010
165,Jr ,18:56,2010
166,Sr ,18:56,2010
167,So ,18:57,2010
168,Sr ,18:58,2010
169,Jr ,18:59,2010
170,Fr ,18:59,2010
171,Jr ,19:00,2010
172,So ,19:02,2010
173,Fr ,19:02,2010
174,Sr ,19:02,2010
175,Jr ,19:04,2010
176,Fr ,19:04,2010
177,Sr ,19:07,2010
178,Jr ,19:09,2010
179,Jr ,19:09,2010
180,Fr ,19:10,2010
181,Jr ,19:11,2010
182,So ,19:14,2010
183,Jr ,19:16,2010
184,So ,19:21,2010
185,So ,19:22,2010
186,Sr ,19:24,2010
187,Sr ,19:24,2010
188,Jr ,19:28,2010
189,Fr ,19:29,2010
190,Jr ,19:31,2010
191,Sr ,19:31,2010
192,Jr ,19:32,2010
193,Sr ,19:37,2010
194,So ,19:38,2010
195,Fr ,19:39,2010
196,Sr ,19:40,2010
197,Sr ,19:43,2010
198,So ,19:46,2010
199,Sr ,19:49,2010
200,Sr ,19:52,2010
201,Fr ,19:59,2010
202,Jr ,20:10,2010
203,Fr ,20:18,2010
204,Sr ,20:20,2010
205,So ,20:22,2010
206,So ,20:27,2010
207,Sr ,20:33,2010
208,Sr ,22:04,2010
1,Sr   ,16:24,2011
2,Sr   ,16:37,2011
3,Jr   ,16:43,2011
4,Jr   ,16:50,2011
5,Jr   ,16:59,2011
6,So   ,17:00,2011
7,Sr   ,17:04,2011
8,Sr   ,17:04,2011
9,Jr   ,17:08,2011
10,Fr   ,17:08,2011
11,Jr   ,17:11,2011
12,Jr   ,17:12,2011
13,Jr   ,17:13,2011
14,Sr   ,17:13,2011
15,So   ,17:15,2011
16,Jr   ,17:17,2011
17,So   ,17:21,2011
18,Jr   ,17:24,2011
19,Jr  ,17:26,2011
20,Sr   ,17:26,2011
21,Jr   ,17:26,2011
22,Jr   ,17:26,2011
23,Jr   ,17:26,2011
24,Sr   ,17:27,2011
25,Sr   ,17:28,2011
26,Jr   ,17:34,2011
27,Sr   ,17:35,2011
28,Fr   ,17:36,2011
29,Fr   ,17:38,2011
30,Sr   ,17:39,2011
31,Jr   ,17:39,2011
32,Sr   ,17:40,2011
33,Sr   ,17:40,2011
34,Jr   ,17:40,2011
35,So   ,17:42,2011
36,Jr   ,17:43,2011
37,Jr   ,17:45,2011
38,Jr   ,17:46,2011
39,Fr   ,17:46,2011
40,Sr   ,17:46,2011
41,So   ,17:47,2011
42,Jr   ,17:48,2011
43,Jr   ,17:49,2011
44,Sr   ,17:50,2011
45,Jr   ,17:52,2011
46,Sr   ,17:53,2011
47,Sr   ,17:54,2011
48,So   ,17:56,2011
49,So   ,17:56,2011
50,Jr   ,17:57,2011
51,So   ,17:57,2011
52,Sr   ,17:58,2011
53,Fr   ,17:59,2011
54,So   ,18:00,2011
55,Fr   ,18:00,2011
56,So   ,18:01,2011
57,Jr   ,18:02,2011
58,Jr   ,18:02,2011
59,Jr   ,18:03,2011
60,Jr   ,18:03,2011
61,Sr   ,18:05,2011
62,Jr   ,18:05,2011
63,Jr   ,18:06,2011
64,Fr   ,18:07,2011
65,So   ,18:08,2011
66,Sr   ,18:08,2011
67,Sr   ,18:10,2011
68,Fr   ,18:11,2011
69,Sr   ,18:12,2011
70,Jr   ,18:12,2011
71,Jr   ,18:13,2011
72,Sr   ,18:13,2011
73,Jr   ,18:15,2011
74,Jr   ,18:15,2011
75,Sr   ,18:17,2011
76,Jr   ,18:18,2011
77,Jr   ,18:19,2011
78,Sr   ,18:21,2011
79,Jr   ,18:21,2011
80,Sr   ,18:21,2011
81,So   ,18:22,2011
82,Jr   ,18:23,2011
83,Sr   ,18:23,2011
84,So   ,18:24,2011
85,Sr   ,18:24,2011
86,Sr   ,18:25,2011
87,Fr   ,18:25,2011
88,Sr   ,18:26,2011
89,Sr   ,18:26,2011
90,Jr   ,18:26,2011
91,Sr   ,18:26,2011
92,So   ,18:26,2011
93,Sr   ,18:27,2011
94,Jr   ,18:27,2011
95,Sr   ,18:29,2011
96,So   ,18:29,2011
97,Sr   ,18:31,2011
98,Sr   ,18:31,2011
99,Sr   ,18:31,2011
100,Jr   ,18:32,2011
101,So   ,18:32,2011
102,Sr   ,18:33,2011
103,Sr   ,18:34,2011
104,Sr   ,18:34,2011
105,So   ,18:35,2011
106,Jr   ,18:35,2011
107,Fr   ,18:36,2011
108,Sr   ,18:36,2011
109,So   ,18:37,2011
110,So   ,18:37,2011
111,Jr   ,18:38,2011
112,Fr   ,18:38,2011
113,Sr   ,18:38,2011
114,So   ,18:38,2011
115,So   ,18:39,2011
116,So   ,18:40,2011
117,Sr   ,18:40,2011
118,Sr   ,18:40,2011
119,Sr   ,18:42,2011
120,Fr   ,18:43,2011
121,Sr   ,18:44,2011
122,Sr   ,18:44,2011
123,Fr   ,18:44,2011
124,Sr   ,18:44,2011
125,Jr   ,18:47,2011
126,Fr   ,18:47,2011
127,Sr   ,18:47,2011
128,Jr   ,18:48,2011
129,Fr   ,18:48,2011
130,Sr   ,18:48,2011
131,Jr   ,18:48,2011
132,So   ,18:48,2011
133,Fr   ,18:49,2011
134,So   ,18:49,2011
135,So   ,18:50,2011
136,Jr   ,18:51,2011
137,Sr   ,18:52,2011
138,Jr   ,18:53,2011
139,Fr   ,18:54,2011
140,Sr   ,18:54,2011
141,So   ,18:54,2011
142,So   ,18:55,2011
143,Jr   ,18:55,2011
144,Sr   ,18:55,2011
145,Sr   ,18:57,2011
146,Fr   ,18:58,2011
147,Jr   ,18:58,2011
148,Jr   ,18:59,2011
149,So   ,19:00,2011
150,Jr   ,19:01,2011
151,Jr   ,19:02,2011
152,Jr   ,19:02,2011
153,Jr   ,19:04,2011
154,Sr   ,19:04,2011
155,So   ,19:04,2011
156,Jr   ,19:05,2011
157,Sr   ,19:05,2011
158,Sr   ,19:06,2011
159,Jr   ,19:06,2011
160,Sr   ,19:06,2011
161,So   ,19:07,2011
162,Sr   ,19:07,2011
163,So   ,19:07,2011
164,Jr   ,19:08,2011
165,So   ,19:09,2011
166,Sr   ,19:12,2011
167,Jr   ,19:12,2011
168,Jr   ,19:13,2011
169,Fr   ,19:13,2011
170,Jr   ,19:13,2011
171,Fr   ,19:14,2011
172,Sr   ,19:14,2011
173,Sr   ,19:14,2011
174,So   ,19:15,2011
175,So   ,19:17,2011
176,Jr   ,19:17,2011
177,Sr   ,19:18,2011
178,Fr   ,19:18,2011
179,Fr   ,19:18,2011
180,So   ,19:21,2011
181,Fr   ,19:22,2011
182,Sr   ,19:22,2011
183,Fr   ,19:23,2011
184,Jr   ,19:23,2011
185,Fr   ,19:24,2011
186,Jr   ,19:25,2011
187,Jr   ,19:25,2011
188,Sr   ,19:27,2011
189,Jr   ,19:27,2011
190,Fr   ,19:28,2011
191,Sr   ,19:30,2011
192,Sr   ,19:31,2011
193,Jr   ,19:32,2011
194,Jr   ,19:32,2011
195,So   ,19:35,2011
196,Fr   ,19:37,2011
197,Fr   ,19:40,2011
198,So   ,19:43,2011
199,So   ,19:45,2011
200,Sr   ,19:45,2011
201,So   ,19:45,2011
202,So   ,19:47,2011
203,Sr   ,19:50,2011
204,So   ,19:52,2011
205,Fr   ,19:52,2011
206,Sr   ,19:53,2011
207,Sr   ,19:54,2011
208,Jr   ,19:56,2011
209,Jr   ,19:59,2011
210,Fr   ,20:01,2011
211,Jr   ,20:04,2011
212,Sr   ,20:10,2011
213,Sr   ,20:11,2011
214,Jr   ,20:11,2011
215,Jr   ,20:23,2011
216,Sr   ,20:25,2011
1,Jr   ,16:02,2012
2,Sr   ,16:15,2012
3,Sr   ,16:27,2012
4,Sr   ,16:39,2012
5,So   ,16:43,2012
6,So   ,16:45,2012
7,So   ,16:47,2012
8,Sr   ,16:49,2012
9,Jr   ,16:51,2012
10,Jr   ,16:54,2012
11,Sr   ,16:54,2012
12,So   ,16:56,2012
13,Sr   ,16:56,2012
14,So   ,16:57,2012
15,Jr   ,16:58,2012
16,Sr   ,17:00,2012
17,Fr   ,17:01,2012
18,Sr   ,17:01,2012
19,Fr   ,17:01,2012
20,Fr   ,17:01,2012
21,Jr   ,17:04,2012
22,Fr   ,17:07,2012
23,Fr   ,17:09,2012
24,Sr   ,17:09,2012
25,So   ,17:10,2012
26,Sr   ,17:10,2012
27,Sr   ,17:14,2012
28,Sr   ,17:15,2012
29,So   ,17:16,2012
30,Jr   ,17:18,2012
31,So   ,17:20,2012
